CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
8.3504,0,0.2408,0.2455999999999999,0.04,0.0196,0,0,69.25955715332641,21.5804,0,1.34,0,0.0068,0,14.4044,0,3.2432,0,7.2348,1.348,0.027200000000000005,0.032400000000000005,0,0.56,0,0,0,0,5545092,1828827.8186211048,3987590.88,5242876,25.76,0,0,0,0,0,0,0,0,0,98092,7.04,580.92,360.84,0,8.32,1.12,5.6188,352.164,1.08,320.76,0.332,0.4000000000000001,0,165513727.91004002,0.693,181.07676,11056.08,11056.08,0,165498261.37976,30665887.094559997,8024.3712,167621.92,167610.92,11,0,0,0,0,0,0,165419777.30916,30730944.467200004,215.70024,1896.96,1891.96,5,165364601.5,30726858.05,225.476,4602,4598,4,atune_collect-1758189749643.csv,2025/9/18 18:03
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
8.822,0,0.2552,0.3048,0.04,0.0096,0,0,74.86159167567354,23.265600000000003,0,1.4,0,0.0096,0,18.9232,0,3.8564,0,6.256800000000001,1.214,0.024,0.032400000000000005,0,0.56,0,0,0,0,5545092,1713187.866891224,3983994.24,5242876,24.96,0,0,0,0,0,0,0,0,0.04,98092,9.6,605,369.88,0,8.72,0.84,5.52,361.54,1.12,323.28,0.33480000000000004,0.382,0,165597682.58256,0.693,181.14192,11061.68,11061.68,0,165575743.43684,30735806.790560003,8025.7793599999995,167706.28,167695.28,11,0,0,0,0,0,0,165458159.69988,30733194.492719993,215.72176000000002,1897.28,1892.28,5,165484544.4,30734156.781999998,225.567,4603,4599,4,atune_collect-1758189833597.csv,2025/9/18 18:04
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
8.9932,0,0.26,0.2752,0.0192,0.0144,0,0,79.62676272431172,23.9904,0,0.82,0,0.006,0,17.1332,0,3.9372,0,5.7644,0.892,0.018000000000000002,0.0288,0,0.48,0,0,0,0,5545092,2678221.586630069,3980733.76,5242876,56.16,0,0,0,0,0,0,0,0,0.08,98092,6.24,612.88,371.08,0,8.84,0.96,5.62,364.5,0.52,320.2,0.34480000000000005,0.3768,0,165682238.87635997,0.693,181.22007999999997,11067.32,11067.32,0,165616844.68904,30742830.855759997,8028.60128,167790.96,167779.96,11,0,0,0,0,0,0,165544519.6,30738068.513999995,215.77000000000004,1898,1893,5,165575706.70372,30740036.881479997,225.62096000000003,4603.76,4599.76,4,atune_collect-1758189917537.csv,2025/9/18 18:06
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
9.329600000000001,0,0.26080000000000003,0.2652,0.0392,0.0196,0,0,67.77047900873706,23.822799999999997,0,0.88,0,0.0056,0,12.866399999999999,0,3.0527999999999995,0,8.5764,1.134,0.023200000000000002,0.03,0,0.5,0,0,0,0,5545092,1750783.6431043972,3982200,5242876,52.64,0,0,0,0,0,0,0,0,0,98092,4.96,624.88,360.2,0,9.36,0.8,5.5972,358.42479999999995,0.72,322.6,0.40399999999999997,0.382,0,165764985.20868,0.693,181.29728000000003,11072.84,11072.84,0,165723707.33652,30673279.14,8030.774520000001,167876.6,167865.6,11,0,0,0,0,0,0,165664467.3,30744748.99,215.921,1899,1894,5,165660714.3,30744625.78,225.899,4610,4606,4,atune_collect-1758190001554.csv,2025/9/18 18:07
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
9.6168,0,0.2608,0.2352,0.0352,0.0104,0,0,74.06146383179438,26.56,0,0.88,0,0.0048,0,9.2616,0,1.9835999999999998,0,6.5828,0.956,0.0196,0.03,0,0.5,0,0,0,0,5545092,2552425.6965460484,3986267.84,5242876,38.72,0,0,0,0,0,0,0,0,0,98092,4.4,638.2,368.32,0,9.48,0.8,5.579200000000001,362.0744,1.2,323.24,0.4192,0.3924000000000001,0,165848939.85112,0.693,181.37824000000003,11078.44,11078.44,0,165810462.55116,30666981.602399997,8033.574600000001,167963.8,167952.8,11,0,0,0,0,0,0,165760092.33427998,30638304.139200002,216.0276,1899.52,1894.52,5,165725035.04036,30746639.88,226.05136000000002,4610.52,4606.52,4,atune_collect-1758190085499.csv,2025/9/18 18:08
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
9.8528,0,0.2544,0.2304,0.04359999999999999,0.0144,0,0,78.82445800145754,28.1792,0,0.8792,0,0.0064,0,17.4368,0,3.4928,0,5.748399999999999,0.9732,0.0196,0.0308,0,0.52,0,0,0,0,5545092,2563017.501516207,3984748.96,5242876,61.44,0,0,0,0,0,0,0,0,0,98092,6.08,651.32,373.48,0,9.76,0.88,5.74,368.12,0.92,323.44,0.336,0.368,0,165932885.1,0.693,181.45192,11084.04,11084.04,0,165868648.29975998,30751148.55,8037.039839999999,168056.68,168045.68,11,0,0,0,0,0,0,165848361.6,30540047.35,216.12600000000003,1900,1895,5,165820746.6,30749643.236599997,226.2656,4612.6,4608.6,4,atune_collect-1758190169447.csv,2025/9/18 18:10
hybrid_load
CPU.STAT.usr,CPU.STAT.nice,CPU.STAT.sys,CPU.STAT.iowait,CPU.STAT.irq,CPU.STAT.soft,CPU.STAT.steal,CPU.STAT.guest,CPU.STAT.util,CPU.STAT.cutil,STORAGE.STAT.rs,STORAGE.STAT.ws,STORAGE.STAT.rMBs,STORAGE.STAT.wMBs,STORAGE.STAT.rrqm,STORAGE.STAT.wrqm,STORAGE.STAT.rareq-sz,STORAGE.STAT.wareq-sz,STORAGE.STAT.r_await,STORAGE.STAT.w_await,STORAGE.STAT.util,STORAGE.STAT.aqu-sz,NET.STAT.rxkBs,NET.STAT.txkBs,NET.STAT.rxpcks,NET.STAT.txpcks,NET.STAT.ifutil,NET.ESTAT.errs,NET.ESTAT.util,MEM.MEMINFO.MemTotal,MEM.MEMINFO.MemFree,MEM.MEMINFO.MemAvailable,MEM.MEMINFO.SwapTotal,MEM.MEMINFO.Dirty,MEM.BANDWIDTH.Total_Util,PERF.STAT.IPC,PERF.STAT.CACHE-MISS-RATIO,PERF.STAT.MPKI,PERF.STAT.ITLB-LOAD-MISS-RATIO,PERF.STAT.DTLB-LOAD-MISS-RATIO,PERF.STAT.SBPI,PERF.STAT.SBPC,MEM.VMSTAT.procs.b,MEM.VMSTAT.memory.swpd,MEM.VMSTAT.io.bo,MEM.VMSTAT.system.in,MEM.VMSTAT.system.cs,MEM.VMSTAT.util.swap,MEM.VMSTAT.util.cpu,MEM.VMSTAT.procs.r,SYS.TASKS.procs,SYS.TASKS.cswchs,SYS.LDAVG.runq-sz,SYS.LDAVG.plist-sz,SYS.LDAVG.ldavg-1,SYS.LDAVG.ldavg-5,SYS.FDUTIL.fd-util,PROCESS.SCHED.exec_start#watchdogd,PROCESS.SCHED.vruntime#watchdogd,PROCESS.SCHED.sum_exec_runtime#watchdogd,PROCESS.SCHED.switches#watchdogd,PROCESS.SCHED.voluntary_switches#watchdogd,PROCESS.SCHED.involuntary_switches#watchdogd,PROCESS.SCHED.exec_start#tuned,PROCESS.SCHED.vruntime#tuned,PROCESS.SCHED.sum_exec_runtime#tuned,PROCESS.SCHED.switches#tuned,PROCESS.SCHED.voluntary_switches#tuned,PROCESS.SCHED.involuntary_switches#tuned,PROCESS.SCHED.exec_start#tail,PROCESS.SCHED.vruntime#tail,PROCESS.SCHED.sum_exec_runtime#tail,PROCESS.SCHED.switches#tail,PROCESS.SCHED.voluntary_switches#tail,PROCESS.SCHED.involuntary_switches#tail,PROCESS.SCHED.exec_start#systemd-udevd,PROCESS.SCHED.vruntime#systemd-udevd,PROCESS.SCHED.sum_exec_runtime#systemd-udevd,PROCESS.SCHED.switches#systemd-udevd,PROCESS.SCHED.voluntary_switches#systemd-udevd,PROCESS.SCHED.involuntary_switches#systemd-udevd,PROCESS.SCHED.exec_start#systemd-logind,PROCESS.SCHED.vruntime#systemd-logind,PROCESS.SCHED.sum_exec_runtime#systemd-logind,PROCESS.SCHED.switches#systemd-logind,PROCESS.SCHED.voluntary_switches#systemd-logind,PROCESS.SCHED.involuntary_switches#systemd-logind,source_file,process_time
10.037199999999999,0,0.2556,0.28,0.034,0.01,0,0,66.01627432110845,27.257199999999997,0,0.82,0,0.0068,0,18.5096,0,4.0927999999999995,0,7.1824,1.1,0.0228,0.0288,0,0.48,0,0,0,0,5545092,2333450.203523523,3987299.68,5242876,53.76,0,0,0,0,0,0,0,0,0,98092,6.16,651.4,360.6,0,10.04,0.56,5.66,356.88,0.8,323.08,0.452,0.39120000000000005,0,166016836.61424,0.693,181.51908,11089.64,11089.64,0,166021264.01163998,30547070.4,8040.62316,168140.84,168129.84,11,0,0,0,0,0,0,165968279.8,30561922.6,216.393,1901,1896,5,165875254.6,30751359.53,226.37600000000003,4615,4611,4,atune_collect-1758190253415.csv,2025/9/18 18:11
hybrid_load
